rownames,amount_financer_repartition_rule_id,project_id,financer_id,AmountValue,AmountCurrencyCode,start_date,end_date,projet_session_id
1,12,303,2,40000,EUR,2014-01-01,2014-12-31,1
2,36,384,22,14940,EUR,2014-07-01,2014-09-30,1
3,37,367,21,15000,USD,2014-06-01,2014-12-31,1
4,38,367,5,0,EUR,2014-06-01,2014-12-31,1
5,41,372,7,14000,EUR,2014-01-01,2014-12-31,1
6,42,372,3,41610,EUR,2014-01-01,2014-12-31,1
7,50,399,7,11805,EUR,2014-10-01,2014-12-31,1
8,52,422,23,10000,USD,2014-11-01,2014-11-30,1
9,74,382,18,5000,EUR,2014-01-01,2015-12-31,1
10,84,479,7,15000,USD,2015-03-23,2015-12-31,1
11,90,446,26,65955,GBP,2015-01-01,2016-01-31,1
12,97,505,16,7440,USD,2014-09-01,2015-12-31,1
13,98,506,16,22000,USD,2015-03-01,2017-12-31,1
14,99,507,16,7000,USD,2015-06-01,2018-12-31,1
15,114,533,7,13520,EUR,2015-09-01,2015-10-31,1
16,115,535,16,44285,USD,2015-09-14,2016-02-29,1
17,130,636,7,25000,USD,2016-10-01,2016-12-31,1
18,160,130,35,0,EUR,2017-01-01,2017-12-31,1
19,161,130,5,600000,EUR,2017-01-01,2017-12-31,1
20,162,130,36,1180167,EUR,2017-01-01,2017-12-31,1
21,163,130,17,50000,EUR,2018-01-01,2018-12-31,1
22,164,130,35,0,EUR,2017-01-01,2017-12-31,4
23,165,130,5,600000,EUR,2017-01-01,2017-12-31,4
24,166,130,36,1180167,EUR,2017-01-01,2017-12-31,4
25,167,130,17,50000,EUR,2018-01-01,2018-12-31,4
26,168,130,35,0,EUR,2017-01-01,2017-12-31,6
27,169,130,5,600000,EUR,2017-01-01,2017-12-31,6
28,170,130,36,1180167,EUR,2017-01-01,2017-12-31,6
29,171,130,17,50000,EUR,2018-01-01,2018-12-31,6
30,172,130,35,0,EUR,2017-01-01,2017-12-31,8
31,173,130,5,600000,EUR,2017-01-01,2017-12-31,8
32,174,130,36,1180167,EUR,2017-01-01,2017-12-31,8
