rownames,partner_id,created,modified,code,created_by_id,last_modification_by_id,text_fr,text_en
1,1,2018-07-18 ,2018-07-18 ,part_010,,,AMP,AMP
2,2,2018-07-18 ,2018-07-18 ,part_020,,,Bern University,Bern University
3,3,2018-07-18 ,2018-07-18 ,part_030,,,Boston University,Boston University
4,4,2018-07-18 ,2018-07-18 ,part_040,,,Cardiff University,Cardiff University
5,5,2018-07-18 ,2018-07-18 ,part_050,,,CDC,CDC
6,6,2018-07-18 ,2018-07-18 ,part_060,,,Centre Pasteur du Cameroun ,Centre Pasteur du Cameroun 
7,7,2018-07-18 ,2018-07-18 ,part_070,,,CERMES,CERMES
8,8,2018-07-18 ,2018-07-18 ,part_080,,,Cincinnati Children's Hospital,Cincinnati Children's Hospital
9,9,2018-07-18 ,2018-07-18 ,part_090,,,CIRES,CIRES
10,10,2018-07-18 ,2018-07-18 ,part_100,,,CNRS-Paris,CNRS-Paris
11,11,2018-07-18 ,2018-07-18 ,part_110,,,Elizabeth Glazer Pediatric AIDS Foundation,Elizabeth Glazer Pediatric AIDS Foundation
12,12,2018-07-18 ,2018-07-18 ,part_120,,,Forschungszentrum Borstel  Germany,Forschungszentrum Borstel  Germany
13,13,2018-07-18 ,2018-07-18 ,part_130,,,FWA,FWA
14,14,2018-07-18 ,2018-07-18 ,part_140,,,Harvard,Harvard
15,15,2018-07-18 ,2018-07-18 ,part_150,,,Hopital Ayos,Hopital Ayos
16,16,2018-07-18 ,2018-07-18 ,part_160,,,ILBS,ILBS
17,17,2018-07-18 ,2018-07-18 ,part_170,,,Imperial College,Imperial College
18,18,2018-07-18 ,2018-07-18 ,part_180,,,INS laboratory  Maputo,INS laboratory  Maputo
19,19,2018-07-18 ,2018-07-18 ,part_190,,,INSERM,INSERM
20,20,2018-07-18 ,2018-07-18 ,part_200,,,Institut Pasteur Dakar,Institut Pasteur Dakar
21,21,2018-07-18 ,2018-07-18 ,part_210,,,Institut Pasteur Paris,Institut Pasteur Paris
22,22,2018-07-18 ,2018-07-18 ,part_220,,,Institut Pasteur Abidjan,Institut Pasteur Abidjan
23,23,2018-07-18 ,2018-07-18 ,part_230,,,Institut Pasteur Cambodge,Institut Pasteur Cambodge
24,24,2018-07-18 ,2018-07-18 ,part_240,,,Institute for Tropical Health  University of Navarra  Pamplona  Spain,Institute for Tropical Health  University of Navarra  Pamplona  Spain
25,25,2018-07-18 ,2018-07-18 ,part_250,,,International Union Against TB and lung diseases,International Union Against TB and lung diseases
26,26,2018-07-18 ,2018-07-18 ,part_260,,,IP Dakar,IP Dakar
27,27,2018-07-18 ,2018-07-18 ,part_270,,,IRC,IRC
28,28,2018-07-18 ,2018-07-18 ,part_280,,,IRD,IRD
29,29,2018-07-18 ,2018-07-18 ,part_290,,,IRD  Montpellier,IRD  Montpellier
30,30,2018-07-18 ,2018-07-18 ,part_300,,,ITM Antwerp,ITM Antwerp
31,31,2018-07-18 ,2018-07-18 ,part_310,,,KalaCORE (MSF  Mott MacDonald  DNDI  LSHTM),KalaCORE (MSF  Mott MacDonald  DNDI  LSHTM)
32,32,2018-07-18 ,2018-07-18 ,part_320,,,KEMRI,KEMRI
33,33,2018-07-18 ,2018-07-18 ,part_330,,,KEMRI Kenya,KEMRI Kenya
34,34,2018-07-18 ,2018-07-18 ,part_340,,,KEMRI/CDC  Kisumu,KEMRI/CDC  Kisumu
35,35,2018-07-18 ,2018-07-18 ,part_350,,,La Timone  Marseille,La Timone  Marseille
36,36,2018-07-18 ,2018-07-18 ,part_360,,,Labo UCT Cape Town,Labo UCT Cape Town
