rownames,financer_id,created,modified,code,name,by_project_facturation,expertise_billing_account,overhead_billing_account,billing_email,is_operational_center,financer_type_code,created_by_id,last_modification_by_id
1,1,2013-11-08 ,2013-11-08 ,EPI,Epicentre,1,701000,702100,,0,0,,
2,2,2013-11-08 ,2013-11-08 ,OCP,MSF-OCP,1,701000,702100,,1,1,,
3,3,2013-11-08 ,2013-11-08 ,OCB,MSF-OCB,1,701000,702100,,1,2,,
4,4,2013-11-08 ,2013-11-08 ,OCBA,MSF-OCBa,1,701000,702100,,1,2,,
5,5,2013-11-08 ,2013-11-08 ,OCG,MSF-OCG,1,701000,702100,,1,2,,
6,6,2013-11-08 ,2013-11-08 ,OCA,MSF-OCA,1,701000,702100,,1,2,,
7,7,2013-11-08 ,2013-11-08 ,WHO,World Health Organization,1,701000,702100,,0,3,,
8,8,2013-11-08 ,2013-11-08 ,WFP,World Food Program (PAM),1,701000,702100,,0,3,,
9,9,2013-11-08 ,2013-11-08 ,PRIN,Princeton,1,701000,702100,,0,3,,
10,10,2013-11-08 ,2013-11-08 ,CRE,Université de Créteil,1,701000,702100,,0,3,,
11,11,2013-11-08 ,2013-11-08 ,REN,Université de Rennes,1,701000,702100,,0,3,,
12,12,2013-11-08 ,2018-12-26 ,BI,MSF International,1,701000,702100,,1,4,,60
13,13,2013-11-08 ,2013-11-08 ,CICR,CICR,1,701000,702100,,0,3,,
14,14,2013-11-08 ,2013-11-08 ,DNDI,DNDI,1,701000,702100,,0,3,,
15,15,2013-11-08 ,2013-11-08 ,ANRS,ANRS,1,701000,702100,,0,3,,
16,16,2013-11-08 ,2013-11-08 ,MGH,Massachusetts General Hospital,1,701000,702100,,0,3,,
17,17,2013-11-08 ,2013-11-08 ,MSFN,MSF-Norvège,1,701000,702100,,1,2,,
18,18,2013-12-05 ,2013-12-05 ,UNI,Unitaid,1,,,,0,3,60,60
19,19,2013-12-05 ,2013-12-05 ,SID,Sidaction,1,,,,0,3,60,60
20,20,2013-12-18 ,2013-12-18 ,MDM,Médecins du Monde,1,,,,0,3,60,60
21,21,2014-06-17 ,2014-06-17 ,HCR,UNHCR,1,,,,0,3,60,60
22,22,2014-09-22 ,2015-01-16 ,ACF,Action contre la faim,1,,,,0,3,60,60
23,23,2014-11-26 ,2015-01-16 ,UCT,University of Captown,1,701000,702100,,0,3,60,60
