rownames,report_id,invariant_id,sql_query,is_active,order_index,category_id,default_mode_id,name_fr,name_en,created,modified,created_by_id,last_modification_by_id,type,custom_grand_total_localized_string_code,hide_column_grand_totals,hide_row_grand_totals,sort_info,access_permission_id,custom_message_fr,custom_message_en,power_bi_url
1,1,ComptageDetaille,select prd.start_date as période_refMultiDate  u.first_name + ' ' + u.last_name as utilisateur_refMultiText     p.code as code_projet_refMultiText     p.[name] as projet     div.text_fr as département_refMultiText    ac.text_fr as activité_refMultiTex,1,1,1,1,Comptage détaillé des jours,Detailed days sheet,2014-02-08 ,2021-07-20 ,65,160,sql,,0,0,,,,,
2,2,TauxFacturation,select période     facturable_période  non_facturable_période  total_période     case isnull(total_période 0) when 0 then 0 else     round(isnull(facturable_période 0) / isnull(total_période 0)  3) end as ratio_période_ref2    facturable_cumulé  non_f,1,1,1,2,Taux de facturation,Invoicing ratio,2014-02-08 ,2015-04-30 ,65,65,sql,,0,0,,,,,
3,3,ProjectsPerOPE,exec dbo.[d2_reportsProjectsPerTiers] <@Budget0_ref4@>  <@Budget1_ref5@>  <@Budget2_ref6@>  <@Budget3_ref7@>  <@Budget4_ref14@>  <@Financer_ref3@>,1,1,2,2,Projets Epicentre par tiers,Epicentre projects by financer,2014-02-08 ,2016-11-12 ,65,65,sql,,0,0,,,,,
4,4,AssetsOrganisation,(select        c.firstname + ' ' + c.lastname as collaborateur        p.[name] as nom_projet_ref3        ls.value_fr as état_projet        d.text_fr as departement_ref4        sum(e0.q01) as m01        sum(e0.q02) as m02        sum(e0.q03) as m03  ,1,2,2,1,Organisation des ressources,Assets organisation,2014-02-08 ,2015-04-30 ,65,65,sql,,0,0,,,,,
5,5,Projets,exec dbo.[d2_reportsProjects] <@Budget0_ref4@>  <@Budget4_ref14@>  <@Budget1_ref5@>  <@Budget2_ref6@>  <@Budget3_ref7@>,1,3,2,2,Projets Epicentre,Epicentre projects,2014-02-08 ,2016-11-12 ,65,65,sql,,0,0,,,,,
6,6,Projects,select    p.code as code_centralise     '../../../msfd2/projects/adminedit.aspx?id=' + convert(varchar(20)  p.project_id) as code_centralise_ref    d.text_fr as département     p.[name] as nom     c.text_fr as pays  u.email as reponsable  p.project_s,1,1,3,2,Projets,Projects,2014-02-08 ,2021-07-20 ,65,65,sql,,0,0,,,,,
7,7,PayeBudDetails,select nom  est_réel  catégorie_poste  poste    position  sen.text_fr as seniorité   type_de_contrat  département  base  est_centralisé   compte_dans_les_etp  type_événement  date_début_événement  date_dernier_changement_position  axe1_section   coût_,1,1,4,2,Budget détaillé,Detailed budget,2014-02-08 ,2015-04-30 ,65,65,sql,,0,0,,,,,
8,8,ProjectsBudDetails,exec dbo.d2_projectsSelectBudgetReport <@Session_paye_ref9 Numeric@>  <@CurrentUserId Numeric@>  'fr',1,1,2,2,Budget détaillé,Detailed budget,2014-02-08 ,2021-07-20 ,,65,sql,,0,0,,,,,
9,9,PayeBudPerMonth,exec dbo.d2_payeBudgetReportPerMonth <@Session_paye_ref8 Numeric@>  <@CurrentUserId Numeric@>,1,2,4,1,Budget par mois,Budget per month,2014-02-08 ,2021-07-20 ,,65,sql,,0,0,,,,,
10,10,ProjectsNoAxe1,select project_id as code_interne  '../../../MSFD2/Projects/AdminEdit.aspx?Id=' + convert(varchar(20)  project_id) as code_interne_ref  code  [name] as nom_projet  project_start_date as date_début  project_end_date as date_fin from projects  where code ,1,10,6,2,Projets sans code axe 1,Projects with no code axe 1,2015-01-12 ,2021-05-06 ,65,160,sql,,0,0,,,,,
