rownames,account_id,created,modified,code,created_by_id,last_modification_by_id,fiscal_burden_nature_id,text_fr,text_en
1,332,2014-02-05 ,2014-02-05 ,T60000,60,60,1,Médicament(s),Medicines
2,333,2014-02-05 ,2014-02-05 ,T60010,60,60,1,Vaccins,Vaccines
3,334,2014-02-05 ,2014-02-05 ,T60020,60,60,1,Kits médicaux,Medical kits
4,335,2014-02-05 ,2014-02-05 ,T60030,60,60,1,Nourriture thérapeutique,Therapeutic Food
5,336,2014-02-05 ,2014-02-05 ,T60100,60,60,2,Equipement médical (incl pièces détachées),Medical equipment (incl spare parts)
6,337,2014-02-05 ,2014-02-05 ,T60110,60,60,2,Equipement laboratoire (incl pièces détachées),Laboratory equipment (incl spare parts)
7,338,2014-02-05 ,2014-02-05 ,T60120,60,60,2,Equipement chaine de froid (incl pièces détachées),Cold chain equipment (incl spare parts)
8,339,2014-02-05 ,2014-02-05 ,T60200,60,60,3,Laboratoire : consommables et petit materiel,Laboratory: consumables and small material
9,340,2014-02-05 ,2014-02-05 ,T60210,60,60,3,Autre médical : consommables et petit materiel,Other Medical: consumables and small material
10,341,2014-02-05 ,2014-02-05 ,T61000,60,60,4,Construction / réhabilitation: Matériaux,Construction and rehabilitation material
11,342,2014-02-05 ,2014-02-05 ,T61010,60,60,4,Eau  Hygiène et Assainissement: Matériaux et produits,Water Hygiene and Sanitation material (WASH)
12,343,2014-02-05 ,2014-02-05 ,T61020,60,60,4,Nourriture non thérapeutique,Non-therapeutic Food
13,344,2014-02-05 ,2014-02-05 ,T61030,60,60,4,Articles de secours (non alim) à distribuer,Non food relief items (NFI)
14,345,2014-02-05 ,2014-02-05 ,T61040,60,60,4,Abri temporaire,Temporary shelter
15,346,2014-02-05 ,2014-02-05 ,T61050,60,60,4,Kits logistiques,Logistic kits 
16,347,2014-02-05 ,2014-02-05 ,T61100,60,60,5,Construction / réhabilitation: Equipement et outils (incl pièces détachées),Construction and rehabilitation equipment and tools (incl spare parts)
17,348,2014-02-05 ,2014-02-05 ,T61110,60,60,5,Eau Hygiène et Assainissement: Equipement et outils (incl pièces détachées),Water Hygiene and Sanitation equipment (WASH) (incl spare parts)
18,349,2014-02-05 ,2014-02-05 ,T61120,60,60,5,Equipement d'énergie (incl pièces détachées),Energy equipment (incl spare parts)
19,350,2014-02-05 ,2014-02-05 ,T61130,60,60,5,Structure temporaire,Temporary structure
20,351,2014-02-05 ,2014-02-05 ,T61140,60,60,5,Achat véhicule et autres moyens de transport ,Vehicle or other means of transport
21,352,2014-02-05 ,2014-02-05 ,T61150,60,60,5,Informatique  Equipement de bureau (incl pièces détachées),IT  office equipment (incl spare parts)
22,353,2014-02-05 ,2014-02-05 ,T61160,60,60,5,Equipement télécommunication (incl pièces détachées),Telecom equipment (incl spare parts)
23,354,2014-02-05 ,2014-02-05 ,T61170,60,60,5,Mobilier,Furniture 
24,355,2014-02-05 ,2014-02-05 ,T61200,60,60,6,Carburant,Fuel
25,356,2014-02-05 ,2014-02-05 ,T61210,60,60,6,Pièces détachées véhicules,Spare parts for vehicles
26,357,2014-02-05 ,2014-02-05 ,T61220,60,60,6,Papeterie  fournitures et petits consommables,Stationery and office supplies 
27,358,2014-02-05 ,2014-02-05 ,T62000,60,60,7,Achat de terrain et locaux,Purchase of land and facilities
28,359,2014-02-05 ,2014-02-05 ,T63000,60,60,8,Incentives / primes du personnel non MSF / agents de collaboration,Incentives to MOH
29,360,2014-02-05 ,2014-02-05 ,T63010,60,60,8,Consultations et références médicales,Medical consultations and referrals 
30,361,2014-02-05 ,2014-02-05 ,T63020,60,60,8,Tests médicaux de diagnostic externe,Medical external diagnostic tests
